timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/10/01 15:16:50.049, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.151, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.251, NVIDIA RTX A6000, 4 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.351, NVIDIA RTX A6000, 4 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.451, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.552, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.652, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.753, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.853, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:50.953, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.053, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.154, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.254, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.354, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.454, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.555, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.655, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.755, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.855, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:51.955, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.055, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.156, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.256, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.356, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.456, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.556, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.656, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.756, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.857, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:52.957, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.057, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.157, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.257, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.357, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.458, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.558, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.658, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.758, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.858, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:53.959, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.059, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.159, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.259, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.360, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.460, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.560, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.660, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.760, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.860, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:54.961, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.061, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.161, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.261, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.361, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.462, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.562, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.662, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.762, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.862, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:55.963, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:16:56.063, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48668 MiB, 5 MiB
2024/10/01 15:16:56.163, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48668 MiB, 5 MiB
2024/10/01 15:16:56.263, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48668 MiB, 5 MiB
2024/10/01 15:16:56.363, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48668 MiB, 5 MiB
2024/10/01 15:16:56.463, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:56.651, NVIDIA RTX A6000, 1 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:56.751, NVIDIA RTX A6000, 1 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:56.851, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:56.951, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:57.052, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:57.152, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48405 MiB, 268 MiB
2024/10/01 15:16:57.252, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.352, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.452, NVIDIA RTX A6000, 2 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.552, NVIDIA RTX A6000, 2 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.652, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.753, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.853, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:57.953, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.053, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.153, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.253, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.354, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.454, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.554, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.654, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.754, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.854, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:58.955, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.055, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.155, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.255, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.355, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.455, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.555, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.656, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48361 MiB, 312 MiB
2024/10/01 15:16:59.756, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 47337 MiB, 1336 MiB
2024/10/01 15:16:59.856, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 46697 MiB, 1976 MiB
2024/10/01 15:16:59.956, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 45849 MiB, 2824 MiB
2024/10/01 15:17:00.056, NVIDIA RTX A6000, 70 %, 11 %, 49140 MiB, 47821 MiB, 852 MiB
2024/10/01 15:17:00.157, NVIDIA RTX A6000, 70 %, 11 %, 49140 MiB, 48317 MiB, 356 MiB
2024/10/01 15:17:00.257, NVIDIA RTX A6000, 39 %, 4 %, 49140 MiB, 46653 MiB, 2020 MiB
2024/10/01 15:17:00.357, NVIDIA RTX A6000, 39 %, 4 %, 49140 MiB, 45767 MiB, 2906 MiB
2024/10/01 15:17:00.457, NVIDIA RTX A6000, 63 %, 10 %, 49140 MiB, 47119 MiB, 1554 MiB
2024/10/01 15:17:00.557, NVIDIA RTX A6000, 63 %, 10 %, 49140 MiB, 48273 MiB, 400 MiB
2024/10/01 15:17:00.657, NVIDIA RTX A6000, 42 %, 5 %, 49140 MiB, 47249 MiB, 1424 MiB
2024/10/01 15:17:00.758, NVIDIA RTX A6000, 42 %, 5 %, 49140 MiB, 45711 MiB, 2962 MiB
2024/10/01 15:17:00.858, NVIDIA RTX A6000, 56 %, 8 %, 49140 MiB, 47787 MiB, 886 MiB
2024/10/01 15:17:00.958, NVIDIA RTX A6000, 56 %, 8 %, 49140 MiB, 48355 MiB, 318 MiB
2024/10/01 15:17:01.058, NVIDIA RTX A6000, 49 %, 7 %, 49140 MiB, 46691 MiB, 1982 MiB
2024/10/01 15:17:01.158, NVIDIA RTX A6000, 49 %, 7 %, 49140 MiB, 45843 MiB, 2830 MiB
2024/10/01 15:17:01.258, NVIDIA RTX A6000, 64 %, 10 %, 49140 MiB, 48309 MiB, 364 MiB
2024/10/01 15:17:01.358, NVIDIA RTX A6000, 64 %, 10 %, 49140 MiB, 47287 MiB, 1386 MiB
2024/10/01 15:17:01.459, NVIDIA RTX A6000, 41 %, 5 %, 49140 MiB, 46647 MiB, 2026 MiB
2024/10/01 15:17:01.559, NVIDIA RTX A6000, 41 %, 5 %, 49140 MiB, 46047 MiB, 2626 MiB
2024/10/01 15:17:01.659, NVIDIA RTX A6000, 70 %, 11 %, 49140 MiB, 48267 MiB, 406 MiB
2024/10/01 15:17:01.759, NVIDIA RTX A6000, 70 %, 11 %, 49140 MiB, 47243 MiB, 1430 MiB
2024/10/01 15:17:01.859, NVIDIA RTX A6000, 36 %, 4 %, 49140 MiB, 46603 MiB, 2070 MiB
2024/10/01 15:17:01.959, NVIDIA RTX A6000, 36 %, 4 %, 49140 MiB, 46133 MiB, 2540 MiB
2024/10/01 15:17:02.060, NVIDIA RTX A6000, 75 %, 13 %, 49140 MiB, 48351 MiB, 322 MiB
2024/10/01 15:17:02.160, NVIDIA RTX A6000, 75 %, 13 %, 49140 MiB, 47327 MiB, 1346 MiB
2024/10/01 15:17:02.260, NVIDIA RTX A6000, 34 %, 3 %, 49140 MiB, 46173 MiB, 2500 MiB
2024/10/01 15:17:02.360, NVIDIA RTX A6000, 34 %, 3 %, 49140 MiB, 46087 MiB, 2586 MiB
2024/10/01 15:17:02.461, NVIDIA RTX A6000, 74 %, 13 %, 49140 MiB, 46475 MiB, 2198 MiB
2024/10/01 15:17:02.561, NVIDIA RTX A6000, 74 %, 13 %, 49140 MiB, 47699 MiB, 974 MiB
2024/10/01 15:17:02.661, NVIDIA RTX A6000, 12 %, 1 %, 49140 MiB, 48305 MiB, 368 MiB
2024/10/01 15:17:02.761, NVIDIA RTX A6000, 12 %, 1 %, 49140 MiB, 46641 MiB, 2032 MiB
2024/10/01 15:17:02.861, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 45669 MiB, 3004 MiB
2024/10/01 15:17:02.961, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 48029 MiB, 644 MiB
2024/10/01 15:17:03.062, NVIDIA RTX A6000, 74 %, 14 %, 49140 MiB, 48005 MiB, 668 MiB
2024/10/01 15:17:03.162, NVIDIA RTX A6000, 74 %, 14 %, 49140 MiB, 46725 MiB, 1948 MiB
2024/10/01 15:17:03.262, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 45999 MiB, 2674 MiB
2024/10/01 15:17:03.362, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 48345 MiB, 328 MiB
2024/10/01 15:17:03.462, NVIDIA RTX A6000, 76 %, 14 %, 49140 MiB, 47321 MiB, 1352 MiB
2024/10/01 15:17:03.562, NVIDIA RTX A6000, 76 %, 14 %, 49140 MiB, 46553 MiB, 2120 MiB
2024/10/01 15:17:03.662, NVIDIA RTX A6000, 35 %, 2 %, 49140 MiB, 46081 MiB, 2592 MiB
2024/10/01 15:17:03.763, NVIDIA RTX A6000, 35 %, 2 %, 49140 MiB, 48301 MiB, 372 MiB
2024/10/01 15:17:03.863, NVIDIA RTX A6000, 75 %, 14 %, 49140 MiB, 47277 MiB, 1396 MiB
2024/10/01 15:17:03.963, NVIDIA RTX A6000, 75 %, 14 %, 49140 MiB, 46251 MiB, 2422 MiB
2024/10/01 15:17:04.063, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 46383 MiB, 2290 MiB
2024/10/01 15:17:04.163, NVIDIA RTX A6000, 36 %, 2 %, 49140 MiB, 48255 MiB, 418 MiB
2024/10/01 15:17:04.263, NVIDIA RTX A6000, 69 %, 14 %, 49140 MiB, 47231 MiB, 1442 MiB
2024/10/01 15:17:04.364, NVIDIA RTX A6000, 69 %, 14 %, 49140 MiB, 45951 MiB, 2722 MiB
2024/10/01 15:17:04.464, NVIDIA RTX A6000, 43 %, 4 %, 49140 MiB, 47067 MiB, 1606 MiB
2024/10/01 15:17:04.564, NVIDIA RTX A6000, 43 %, 4 %, 49140 MiB, 48339 MiB, 334 MiB
2024/10/01 15:17:04.664, NVIDIA RTX A6000, 62 %, 11 %, 49140 MiB, 47315 MiB, 1358 MiB
2024/10/01 15:17:04.764, NVIDIA RTX A6000, 62 %, 11 %, 49140 MiB, 45651 MiB, 3022 MiB
2024/10/01 15:17:04.864, NVIDIA RTX A6000, 52 %, 7 %, 49140 MiB, 47623 MiB, 1050 MiB
2024/10/01 15:17:04.965, NVIDIA RTX A6000, 52 %, 7 %, 49140 MiB, 48295 MiB, 378 MiB
2024/10/01 15:17:05.065, NVIDIA RTX A6000, 54 %, 9 %, 49140 MiB, 46631 MiB, 2042 MiB
2024/10/01 15:17:05.165, NVIDIA RTX A6000, 54 %, 9 %, 49140 MiB, 45729 MiB, 2944 MiB
2024/10/01 15:17:05.265, NVIDIA RTX A6000, 59 %, 9 %, 49140 MiB, 48175 MiB, 498 MiB
2024/10/01 15:17:05.365, NVIDIA RTX A6000, 59 %, 9 %, 49140 MiB, 47227 MiB, 1446 MiB
2024/10/01 15:17:05.466, NVIDIA RTX A6000, 47 %, 6 %, 49140 MiB, 46715 MiB, 1958 MiB
2024/10/01 15:17:05.566, NVIDIA RTX A6000, 47 %, 6 %, 49140 MiB, 46107 MiB, 2566 MiB
2024/10/01 15:17:05.666, NVIDIA RTX A6000, 66 %, 11 %, 49140 MiB, 48331 MiB, 342 MiB
2024/10/01 15:17:05.766, NVIDIA RTX A6000, 40 %, 4 %, 49140 MiB, 48331 MiB, 342 MiB
2024/10/01 15:17:05.866, NVIDIA RTX A6000, 40 %, 4 %, 49140 MiB, 48331 MiB, 342 MiB
2024/10/01 15:17:05.967, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48331 MiB, 342 MiB
2024/10/01 15:17:06.067, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.167, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.267, NVIDIA RTX A6000, 4 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.367, NVIDIA RTX A6000, 4 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.468, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.568, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.668, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.768, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.869, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:06.970, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.071, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.172, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.273, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.373, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.474, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.575, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.676, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.777, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:07.878, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.031, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.145, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.245, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.346, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.446, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
2024/10/01 15:17:08.546, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 48671 MiB, 2 MiB
